Нора Сакавіч

	«Лисяча нора»



	Жанр: Роман про дорослішання з елементами спортивної драми та криміналу

	Серія: Все заради гри – 1

	Вікове обмеження: 18+

	Переклад: Book Workshop UA



	Перекладач: Cactus

	Редагування: tanya_re

	Вичитка та коректура: мурмічка

	Локалізація обкладинки: мурмічка



	АНОТАЦІЯ:

	Сенсаційна трилогія письменниці Нори Сокавіч «Усе заради гри» була вперше опублікована в інтернеті та блискавично підкорила читачів у всьому світі. «Лисяча нора» розповідає про команду «Лисів» — гравців ексі (вигаданий спорт), котрі, будучи покидьками у житті, намагаються піднятися з дна турнірної таблиці та виграти чемпіонат країни. Головний герой, Ніл Джостен, ховається від свого темного минулого, однак, ставши частиною команди, змушений боротися не лише з суперниками, а й із новоспеченими товаришами, кожен із яких зберігає свої секрети.



	Текст книги викладений виключно для ознайомлення! Після прочитання негайно видаліть файл з пам'яті пристрою! Забороняється видавати переклад за виконаний вами чи будь-яким чином використовувати опублікований текст з метою отримання матеріальної вигоди.





РОЗДІЛ 1


	Цигарка дотліла до фільтра — Ніл Джостен не зробив жодної затяжки. Він потребував не нікотину, а їдкого диму, який нагадував про матір. Якщо вдихати повільно, майже відчуваєш запах бензину та згару. Суміш викликала огиду та задоволення одночасно; по хребту пробігло тремтіння. Болюча хвиля докотилася до кінчиків пальців і зіштовхнула вниз грудочку попелу. Він упав під ноги Нілу, на трибуни, і зник, підхоплений вітром.

	Ніл глянув на небо, однак у потужному світлі прожекторів зірки зблідли. Він — не вперше — запитав: чи дивиться на нього зверху мати? Хоч би ні. Вона б на ньому місця живого не залишила, якби побачила, як він тут кисне і нудиться.

	Скрип дверей вивів його із задуму. Ніл підтягнув спортивну сумку ближче та обернувся. Залишивши двері роздягальні відчиненими, тренер Ернандес сів поруч.

	— Не помітив на грі твоїх батьків, — сказав він.

	— Вони у від'їзді, — відповів Ніл.

	— Все ще чи знову?

	Ні те, ні інше, але про це краще промовчати. Ніл знав, як набридло тренеру і вчителям щоразу чути одну й ту саму відмазку, але для нього ця брехня була настільки ж легка, як звичка. Зручне пояснення, чому Джостенів не видно у місті та чому Ніл найчастіше ночує у школі.

	Не те щоб йому не було де жити; справа, скоріше, у його нелегальному становищі. Мілпорт поступово вимирає, а це означає, що на продаж виставлено десятки будинків, які ніхто ніколи не придбає. Минулого літа Ніл потай уподобав один такий будиночок у тихому районі, заселеному переважно пенсіонерами. Сусіди рідко відривалися від своїх затишних диванів та щоденних мильних опер, але, приходячи і йдучи, Ніл все одно ризикував попастись. Як тільки до людей дійде, що він зайняв житло незаконно, відразу почнуться незручні питання, тож простіше пробратися в роздягальню і переночувати там. Чому тренер дивиться на це крізь пальці та не доносить адміністрації школи, Ніл не знав і не питав.

	Ернандес простяг руку. Ніл передав йому цигарку. Тренер загасив її об бетонну сходинку, клацанням відкинув зім'ятий недопалок і повернувся до Ніла.

	— Думав, сьогодні вони зроблять виняток.

	— Хто ж знав, що ця гра остання? — відізвався Ніл, дивлячись на поле.

